7.0422535211267607696268393258077e-06 1:0 2:0.1730253 3:0.19418524 4:0.15301438 5:0 6:0.23678367 7:0 8:0.35591829 9:0.31692865 10:0.29428837 11:0 12:0.14652742 13:0 14:0 15:0.2380767 16:0 17:0 18:0 19:0.18342653 20:0 21:0 22:0 23:0.28789866 24:0.47262642 25:0 26:0 27:0 28:0.2348149 29:0 30:0.25681067 31:0.31596056 32:0.33701703 33:0.26548246 34:0 35:0.20141758 36:0.17604353 37:0 38:0 39:0.21125871 40:0 41:0.27927175 42:0.23487423 43:0 44:0.38255948 45:0 46:0 47:0 48:0.13859828 49:0 50:0 51:0 52:0 53:0 54:0.26837486 55:0.38484001 56:0 57:0.18583541 58:0 59:0 60:0.2157205 61:0 62:0 63:0.0084944265 64:0.99384791 65:0.11042754 66:0 67:0.99936283 68:0.03569153 69:0.70585001 70:0.70836133 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.46893582 16:0 17:0 18:0.39925477 19:0 20:0 21:0.35824877 22:0.42134494 23:0 24:0.23273113 25:0 26:0 27:0 28:0 29:0.51054609 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.19611613 64:0.98058069 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70829791 70:0.7059136 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.56483871 3:0.3169575 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.19429953 16:0 17:0 18:0 19:0 20:0 21:0.29687461 22:0.34916133 23:0 24:0.19286031 25:0.54359871 26:0 27:0 28:0 29:0 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70662057 70:0.70759267 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.40770143 3:0.15252028 4:0.36054948 5:0 6:0.18597867 7:0.26158026 8:0.13977569 9:0.2489275 10:0 11:0.23853901 12:0 13:0 14:0 15:0.28049141 16:0 17:0.26527917 18:0 19:0.28814 20:0 21:0.14285636 22:0 23:0 24:0.27841371 25:0.26158026 26:0 27:0 28:0 29:0 30:0.2017086 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0054605692 64:0.78632194 65:0.087369107 66:0.61158371 67:0.9974587 68:0.071247049 69:0.7225948 70:0.69127184 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.28909034 3:0.16222216 4:0.38348418 5:0 6:0.19780885 7:0.27821949 8:0 9:0 10:0 11:0.25371259 12:0 13:0 14:0 15:0.39777812 16:0.1561372 17:0.2821537 18:0 19:0.15323435 20:0.24116141 21:0.15194352 22:0.17870441 23:0 24:0.19741583 25:0.27821949 26:0 27:0 28:0 29:0.21653716 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0051130331 64:0.53686845 65:0 66:0.84365046 67:0.9974587 68:0.071247049 69:0.70883858 70:0.70537072 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.52873605 3:0.2966986 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.2238815 13:0 14:0.28265348 15:0.36376107 16:0 17:0 18:0 19:0.28026024 20:0 21:0 22:0 23:0 24:0.18053329 25:0.50885367 26:0 27:0 28:0 29:0 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.071247049 64:0.9974587 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70655578 70:0.70765734 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.49438944 3:0.18495008 4:0.14573725 5:0 6:0.22552259 7:0 8:0.16949567 9:0.30185601 10:0 11:0 12:0 13:0 14:0 15:0.34013122 16:0 17:0 18:0.19305983 19:0.17470305 20:0 21:0.17323136 22:0.20374155 23:0 24:0.33761176 25:0.31719908 26:0 27:0 28:0 29:0 30:0.24459712 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.012645065 64:0.98631507 65:0.16438584 66:0 67:0.9974587 68:0.071247049 69:0.70409578 70:0.710105 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.21100275 3:0 4:0.37319922 5:0 6:0.28875551 7:0.40613657 8:0.21701953 9:0.38649157 10:0 11:0 12:0 13:0 14:0 15:0.14516617 16:0.22792447 17:0 18:0 19:0 20:0 21:0.22180265 22:0.26086739 23:0 24:0.28818178 25:0 26:0 27:0 28:0 29:0 30:0.31317821 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.018263508 64:0.98622942 65:0.16437156 66:0 67:0.9974587 68:0.071247049 69:0.57272494 70:0.81974763 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.49280754 3:0.13826872 4:0.32685959 5:0 6:0.16860074 7:0.23713809 8:0.126715 9:0.22566761 10:0 11:0.21624984 12:0 13:0 14:0 15:0.25428218 16:0 17:0.24049138 18:0 19:0.13060804 20:0 21:0.12950781 22:0.15231723 23:0 24:0.16826576 25:0.47427619 26:0 27:0 28:0 29:0 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0057780305 64:0.83203638 65:0 66:0.55469096 67:0.9974587 68:0.071247049 69:0.74400395 70:0.66817522 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.28716379 3:0.16114108 4:0.25395238 5:0 6:0.19649062 7:0.2763654 8:0.14767614 9:0 10:0 11:0.25202179 12:0 13:0 14:0 15:0.19756362 16:0.15509667 17:0.28027338 18:0 19:0 20:0.23955426 21:0.45279282 22:0.17751348 23:0 24:0.19610021 25:0.2763654 26:0 27:0.2763654 28:0 29:0 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0083330441 64:0.99996525 65:0 66:0 67:0.9974587 68:0.071247049 69:0.68059754 70:0.73265749 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.46893582 16:0 17:0 18:0.39925477 19:0 20:0 21:0.35824877 22:0.42134494 23:0 24:0.23273113 25:0 26:0 27:0 28:0 29:0.51054609 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.19611613 64:0.98058069 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70829791 70:0.7059136 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.56483871 3:0.3169575 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.19429953 16:0 17:0 18:0 19:0 20:0 21:0.29687461 22:0.34916133 23:0 24:0.19286031 25:0.54359871 26:0 27:0 28:0 29:0 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70662057 70:0.70759267 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.40770143 3:0.15252028 4:0.36054948 5:0 6:0.18597867 7:0.26158026 8:0.13977569 9:0.2489275 10:0 11:0.23853901 12:0 13:0 14:0 15:0.28049141 16:0 17:0.26527917 18:0 19:0.28814 20:0 21:0.14285636 22:0 23:0 24:0.27841371 25:0.26158026 26:0 27:0 28:0 29:0 30:0.2017086 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0054605692 64:0.78632194 65:0.087369107 66:0.61158371 67:0.9974587 68:0.071247049 69:0.7225948 70:0.69127184 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.28909034 3:0.16222216 4:0.38348418 5:0 6:0.19780885 7:0.27821949 8:0 9:0 10:0 11:0.25371259 12:0 13:0 14:0 15:0.39777812 16:0.1561372 17:0.2821537 18:0 19:0.15323435 20:0.24116141 21:0.15194352 22:0.17870441 23:0 24:0.19741583 25:0.27821949 26:0 27:0 28:0 29:0.21653716 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0051130331 64:0.53686845 65:0 66:0.84365046 67:0.9974587 68:0.071247049 69:0.70883858 70:0.70537072 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.52873605 3:0.2966986 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.2238815 13:0 14:0.28265348 15:0.36376107 16:0 17:0 18:0 19:0.28026024 20:0 21:0 22:0 23:0 24:0.18053329 25:0.50885367 26:0 27:0 28:0 29:0 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.071247049 64:0.9974587 65:0 66:0 67:0.9974587 68:0.071247049 69:0.70655578 70:0.70765734 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.49438944 3:0.18495008 4:0.14573725 5:0 6:0.22552259 7:0 8:0.16949567 9:0.30185601 10:0 11:0 12:0 13:0 14:0 15:0.34013122 16:0 17:0 18:0.19305983 19:0.17470305 20:0 21:0.17323136 22:0.20374155 23:0 24:0.33761176 25:0.31719908 26:0 27:0 28:0 29:0 30:0.24459712 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.012645065 64:0.98631507 65:0.16438584 66:0 67:0.9974587 68:0.071247049 69:0.70409578 70:0.710105 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.21100275 3:0 4:0.37319922 5:0 6:0.28875551 7:0.40613657 8:0.21701953 9:0.38649157 10:0 11:0 12:0 13:0 14:0 15:0.14516617 16:0.22792447 17:0 18:0 19:0 20:0 21:0.22180265 22:0.26086739 23:0 24:0.28818178 25:0 26:0 27:0 28:0 29:0 30:0.31317821 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.018263508 64:0.98622942 65:0.16437156 66:0 67:0.9974587 68:0.071247049 69:0.57272494 70:0.81974763 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.49280754 3:0.13826872 4:0.32685959 5:0 6:0.16860074 7:0.23713809 8:0.126715 9:0.22566761 10:0 11:0.21624984 12:0 13:0 14:0 15:0.25428218 16:0 17:0.24049138 18:0 19:0.13060804 20:0 21:0.12950781 22:0.15231723 23:0 24:0.16826576 25:0.47427619 26:0 27:0 28:0 29:0 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0057780305 64:0.83203638 65:0 66:0.55469096 67:0.9974587 68:0.071247049 69:0.74400395 70:0.66817522 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.28716379 3:0.16114108 4:0.25395238 5:0 6:0.19649062 7:0.2763654 8:0.14767614 9:0 10:0 11:0.25202179 12:0 13:0 14:0 15:0.19756362 16:0.15509667 17:0.28027338 18:0 19:0 20:0.23955426 21:0.45279282 22:0.17751348 23:0 24:0.19610021 25:0.2763654 26:0 27:0.2763654 28:0 29:0 30:0 31:0.48602206 32:0.12960298 33:0.30628112 34:0.22962582 35:0 36:0.13539828 37:0 38:0.23836257 39:0 40:0.17442201 41:0 42:0 43:0 44:0.29423347 45:0.1154073 46:0.18985869 47:0 48:0.10659847 49:0 50:0 51:0 52:0.1987987 53:0.24336123 54:0 55:0.19732499 56:0.45814028 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0083330441 64:0.99996525 65:0 66:0 67:0.9974587 68:0.071247049 69:0.68059754 70:0.73265749 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.59419447 3:0.33343044 4:0 5:0 6:0 7:0 8:0.30556902 9:0.54418993 10:0 11:0 12:0.25159842 13:0 14:0 15:0.20439766 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.20288363 25:0 26:0 27:0 28:0 29:0 30:0 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0 68:1 69:0.70235169 70:0.71183014 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.28469434 3:0.31951073 4:0 5:0 6:0 7:0 8:0.29281244 9:0.52147168 10:0 11:0 12:0 13:0 14:0 15:0.19586468 16:0 17:0 18:0 19:0.30180845 20:0 21:0 22:0 23:0 24:0.38882771 25:0 26:0 27:0 28:0 29:0 30:0.42255405 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.052631579 64:0.94736844 65:0.31578946 66:0 67:0 68:1 69:0.63283932 70:0.77428317 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.36133042 3:0.27034596 4:0 5:0 6:0 7:0 8:0.24775587 9:0.22061506 10:0 11:0 12:0.10199821 13:0.18127699 14:0 15:0.16572598 16:0 17:0 18:0 19:0 20:0 21:0.12660821 22:0.14890695 23:0.20040719 24:0.41124597 25:0 26:0 27:0.23182873 28:0.16345541 29:0 30:0.53630018 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.0069018062 64:0.99386007 65:0.1104289 66:0 67:0 68:1 69:0.68327749 70:0.73015881 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.30632704 3:0.34378898 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.25941473 13:0.46104655 14:0 15:0.21074761 16:0 17:0 18:0 19:0 20:0 21:0.32200599 22:0.37871894 23:0 24:0.20918654 25:0 26:0 27:0 28:0.41572043 29:0 30:0 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0 68:1 69:0.68504059 70:0.7285049 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.2732785 3:0.3066988 4:0 5:0 6:0 7:0 8:0.28107107 9:0.25028071 10:0 11:0 12:0.23142739 13:0.20565294 14:0 15:0.1880108 16:0 17:0 18:0 19:0.14485317 20:0 21:0 22:0 23:0.22735552 24:0.46654537 25:0 26:0 27:0.26300225 28:0.18543491 29:0 30:0.40561023 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0 68:1 69:0.66266817 70:0.74891317 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.27652189 3:0.31033882 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.11708704 13:0.20809372 14:0 15:0.19024219 16:0 17:0 18:0 19:0 20:0.23067671 21:0.29067531 22:0.34187016 23:0.23005389 24:0.47208253 25:0 26:0 27:0 28:0.18763573 29:0 30:0.4104242 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.0094276713 64:0.98990548 65:0.14141507 66:0 67:0 68:1 69:0.67056125 70:0.74185413 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.40605387 22:0.47756967 23:0 24:0.52757406 25:0 26:0 27:0 28:0 29:0 30:0.57333505 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0 68:1 69:0.66846329 70:0.74374515 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.59419447 3:0.33343044 4:0 5:0 6:0 7:0 8:0.30556902 9:0.54418993 10:0 11:0 12:0.25159842 13:0 14:0 15:0.20439766 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.20288363 25:0 26:0 27:0 28:0 29:0 30:0 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0 68:1 69:0.70235169 70:0.71183014 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.28469434 3:0.31951073 4:0 5:0 6:0 7:0 8:0.29281244 9:0.52147168 10:0 11:0 12:0 13:0 14:0 15:0.19586468 16:0 17:0 18:0 19:0.30180845 20:0 21:0 22:0 23:0 24:0.38882771 25:0 26:0 27:0 28:0 29:0 30:0.42255405 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.052631579 64:0.94736844 65:0.31578946 66:0 67:0 68:1 69:0.63283932 70:0.77428317 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.36133042 3:0.27034596 4:0 5:0 6:0 7:0 8:0.24775587 9:0.22061506 10:0 11:0 12:0.10199821 13:0.18127699 14:0 15:0.16572598 16:0 17:0 18:0 19:0 20:0 21:0.12660821 22:0.14890695 23:0.20040719 24:0.41124597 25:0 26:0 27:0.23182873 28:0.16345541 29:0 30:0.53630018 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.0069018062 64:0.99386007 65:0.1104289 66:0 67:0 68:1 69:0.68327749 70:0.73015881 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.30632704 3:0.34378898 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.25941473 13:0.46104655 14:0 15:0.21074761 16:0 17:0 18:0 19:0 20:0 21:0.32200599 22:0.37871894 23:0 24:0.20918654 25:0 26:0 27:0 28:0.41572043 29:0 30:0 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0 68:1 69:0.68504059 70:0.7285049 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.2732785 3:0.3066988 4:0 5:0 6:0 7:0 8:0.28107107 9:0.25028071 10:0 11:0 12:0.23142739 13:0.20565294 14:0 15:0.1880108 16:0 17:0 18:0 19:0.14485317 20:0 21:0 22:0 23:0.22735552 24:0.46654537 25:0 26:0 27:0.26300225 28:0.18543491 29:0 30:0.40561023 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.0073619024 64:0.99385679 65:0.11042853 66:0 67:0 68:1 69:0.66266817 70:0.74891317 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.27652189 3:0.31033882 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.11708704 13:0.20809372 14:0 15:0.19024219 16:0 17:0 18:0 19:0 20:0.23067671 21:0.29067531 22:0.34187016 23:0.23005389 24:0.47208253 25:0 26:0 27:0 28:0.18763573 29:0 30:0.4104242 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.0094276713 64:0.98990548 65:0.14141507 66:0 67:0 68:1 69:0.67056125 70:0.74185413 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0.40605387 22:0.47756967 23:0 24:0.52757406 25:0 26:0 27:0 28:0 29:0 30:0.57333505 31:0.27844754 32:0.29700404 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.36917204 42:0.20698835 43:0 44:0.22475959 45:0 46:0 47:0 48:0 49:0.19010867 50:0 51:0 52:0 53:0 54:0.23651154 55:0.56524861 56:0 57:0 58:0.22012794 59:0 60:0.38021734 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0 68:1 69:0.66846329 70:0.74374515 71:1 #
