4.2253521126760562923695141446245e-05 1:0 2:0.14068979 3:0 4:0.1225839 5:0 6:0.19564259 7:0.27560213 8:0.22283562 9:0.23667584 10:0 11:0 12:0 13:0.3791081 14:0.15730429 15:0.26109108 16:0 17:0 18:0.29457411 19:0 20:0 21:0 22:0 23:0 24:0.46016005 25:0 26:0 27:0 28:0 29:0.41232243 30:0.20027165 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.0094276713 64:0.98990548 65:0.14141507 66:0 67:0.99861783 68:0.052558832 69:0.67056865 70:0.74184746 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0.25679311 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.59562683 14:0 15:0 16:0 17:0.33076403 18:0 19:0.46680397 20:0.29116836 21:0 22:0.4088963 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.041630544 64:0.99913305 65:0 66:0 67:0.99861783 68:0.052558832 69:0.70689458 70:0.7073189 71:1 #
2.1126760563380281461847570723123e-05 1:0.38317335 2:0.17862014 3:0.20428941 4:0.15563285 5:0 6:0 7:0.1749526 8:0 9:0.30048427 10:0 11:0 12:0 13:0.48131666 14:0 15:0 16:0.32126707 17:0 18:0.18699603 19:0.28291267 20:0 21:0 22:0.24781698 23:0 24:0.23368818 25:0 26:0 27:0 28:0 29:0.26174283 30:0 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.0061248345 64:0.51448613 65:0 66:0.85747683 67:0.99861783 68:0.052558832 69:0.671507 70:0.74099821 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.2617521 21:0.30359989 22:0 23:0 24:0.51994342 25:0 26:0 27:0 28:0 29:0 30:0.7543022 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99861783 68:0.052558832 69:0.70842671 70:0.70578438 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.58283806 14:0 15:0 16:0 17:0.64732432 18:0 19:0 20:0.28491667 21:0 22:0.40011686 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.037241947 64:0.44690335 65:0 66:0.8938067 67:0.99861783 68:0.052558832 69:0.66607606 70:0.74588382 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.26916644 14:0 15:0 16:0 17:0 18:0.41829473 19:0 20:0.39474085 21:0 22:0 23:0 24:0.5227412 25:0 26:0 27:0 28:0 29:0 30:0.56877083 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.089087084 64:0.89087081 65:0.4454354 66:0 67:0.99861783 68:0.052558832 69:0.69704515 70:0.71702725 71:1 #
4.2253521126760562923695141446245e-05 1:0.21616951 2:0.1007696 3:0.11525107 4:0.26340356 5:0 6:0.28025952 7:0.19740108 8:0.15960686 9:0.33903995 10:0 11:0 12:0 13:0.47519085 14:0.1126698 15:0.18700749 16:0.18124472 17:0 18:0.31648475 19:0.15960686 20:0 21:0 22:0.1398074 23:0 24:0.32959139 25:0 26:0 27:0 28:0 29:0.14766376 30:0.14344533 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.0027964725 64:0.73826879 65:0.067115344 66:0.67115343 67:0.99861783 68:0.052558832 69:0.63556302 70:0.77204901 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.43399647 3:0.24818276 4:0 5:0 6:0 7:0.21254268 8:0 9:0 10:0 11:0 12:0 13:0.4385488 14:0 15:0 16:0 17:0.48707059 18:0 19:0 20:0 21:0 22:0.30106261 23:0 24:0.14194906 25:0.40561923 26:0 27:0 28:0 29:0 30:0 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.037011661 64:0.99931484 65:0 66:0 67:0.99861783 68:0.052558832 69:0.69040906 70:0.72341919 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.14068979 3:0 4:0.1225839 5:0 6:0.19564259 7:0.27560213 8:0.22283562 9:0.23667584 10:0 11:0 12:0 13:0.3791081 14:0.15730429 15:0.26109108 16:0 17:0 18:0.29457411 19:0 20:0 21:0 22:0 23:0 24:0.46016005 25:0 26:0 27:0 28:0 29:0.41232243 30:0.20027165 31:0.11262075 32:0 33:0.27217439 34:0 35:0 36:0.25293487 37:0.1910798 38:0.26701367 39:0.15495333 40:0 41:0 42:0 43:0.61099654 44:0.10891344 45:0.21371487 46:0 47:0.23756924 48:0.19425717 49:0.14983417 50:0 51:0 52:0.15350096 53:0 54:0.26347956 55:0.20815343 56:0 57:0 58:0 59:0.18344806 60:0 61:0 62:0 63:0.0094276713 64:0.98990548 65:0.14141507 66:0 67:0.99861783 68:0.052558832 69:0.67056865 70:0.74184746 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.35839799 8:0.57955891 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.36149913 21:0.41929406 22:0 23:0 24:0.47872037 25:0 26:0 27:0 28:0 29:0 30:0 31:0.18452446 32:0.09956675 33:0.22297327 34:0 35:0.1185734 36:0.10360584 37:0 38:0.21874546 39:0.12694232 40:0.23982811 41:0 42:0.27678668 43:0.42903972 44:0.089225091 45:0 46:0.14153196 47:0.097311854 48:0.15914118 49:0 50:0.13560495 51:0.16379039 52:0.12575251 53:0.15950261 54:0.43170044 55:0.1705254 56:0 57:0.16064674 58:0.30530584 59:0 60:0.125048 61:0 62:0 63:0.066519007 64:0.99778515 65:0 66:0 67:0 68:1 69:0.68615335 70:0.72745693 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.20023248 3:0.11450382 4:0.34892765 5:0 6:0 7:0.39224234 8:0.158572 9:0.16842085 10:0.17054038 11:0 12:0.19988477 13:0.26977703 14:0.11193928 15:0 16:0 17:0.11235962 18:0.20962183 19:0 20:0.098909087 21:0.11472224 22:0.13890094 23:0.1819216 24:0.39294529 25:0.18714011 26:0.13858227 27:0.17425728 28:0.26856059 29:0 30:0.14251527 31:0.18452446 32:0.09956675 33:0.22297327 34:0 35:0.1185734 36:0.10360584 37:0 38:0.21874546 39:0.12694232 40:0.23982811 41:0 42:0.27678668 43:0.42903972 44:0.089225091 45:0 46:0.14153196 47:0.097311854 48:0.15914118 49:0 50:0.13560495 51:0.16379039 52:0.12575251 53:0.15950261 54:0.43170044 55:0.1705254 56:0 57:0.16064674 58:0.30530584 59:0 60:0.125048 61:0 62:0 63:0.0018483404 64:0.81696647 65:0 66:0.57668221 67:0 68:1 69:0.67795724 70:0.73510134 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.1909591 5:0 6:0 7:0.21466412 8:0.34712949 9:0 10:0.1866647 11:0 12:0.21878356 13:0.14764202 14:0.24504592 15:0 16:0 17:0 18:0 19:0 20:0.21652158 21:0.25113809 22:0.30406758 23:0.39824402 24:0.43009764 25:0 26:0 27:0 28:0.29395255 29:0 30:0 31:0.18452446 32:0.09956675 33:0.22297327 34:0 35:0.1185734 36:0.10360584 37:0 38:0.21874546 39:0.12694232 40:0.23982811 41:0 42:0.27678668 43:0.42903972 44:0.089225091 45:0 46:0.14153196 47:0.097311854 48:0.15914118 49:0 50:0.13560495 51:0.16379039 52:0.12575251 53:0.15950261 54:0.43170044 55:0.1705254 56:0 57:0.16064674 58:0.30530584 59:0 60:0.125048 61:0 62:0 63:0.014284257 64:0.99989796 65:0 66:0 67:0 68:1 69:0.69531536 70:0.71870482 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.35368219 8:0.57193309 9:0 10:0.15377507 11:0 12:0.1802347 13:0.24325606 14:0 15:0.33506006 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.35431603 25:0 26:0 27:0 28:0.2421592 29:0.26456818 30:0.25701004 31:0.18452446 32:0.09956675 33:0.22297327 34:0 35:0.1185734 36:0.10360584 37:0 38:0.21874546 39:0.12694232 40:0.23982811 41:0 42:0.27678668 43:0.42903972 44:0.089225091 45:0 46:0.14153196 47:0.097311854 48:0.15914118 49:0 50:0.13560495 51:0.16379039 52:0.12575251 53:0.15950261 54:0.43170044 55:0.1705254 56:0 57:0.16064674 58:0.30530584 59:0 60:0.125048 61:0 62:0 63:0.022216737 64:0.99975318 65:0 66:0 67:0 68:1 69:0.71372563 70:0.70042539 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.35839799 8:0.57955891 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.36149913 21:0.41929406 22:0 23:0 24:0.47872037 25:0 26:0 27:0 28:0 29:0 30:0 31:0.18452446 32:0.09956675 33:0.22297327 34:0 35:0.1185734 36:0.10360584 37:0 38:0.21874546 39:0.12694232 40:0.23982811 41:0 42:0.27678668 43:0.42903972 44:0.089225091 45:0 46:0.14153196 47:0.097311854 48:0.15914118 49:0 50:0.13560495 51:0.16379039 52:0.12575251 53:0.15950261 54:0.43170044 55:0.1705254 56:0 57:0.16064674 58:0.30530584 59:0 60:0.125048 61:0 62:0 63:0.066519007 64:0.99778515 65:0 66:0 67:0 68:1 69:0.68615335 70:0.72745693 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.20023248 3:0.11450382 4:0.34892765 5:0 6:0 7:0.39224234 8:0.158572 9:0.16842085 10:0.17054038 11:0 12:0.19988477 13:0.26977703 14:0.11193928 15:0 16:0 17:0.11235962 18:0.20962183 19:0 20:0.098909087 21:0.11472224 22:0.13890094 23:0.1819216 24:0.39294529 25:0.18714011 26:0.13858227 27:0.17425728 28:0.26856059 29:0 30:0.14251527 31:0.18452446 32:0.09956675 33:0.22297327 34:0 35:0.1185734 36:0.10360584 37:0 38:0.21874546 39:0.12694232 40:0.23982811 41:0 42:0.27678668 43:0.42903972 44:0.089225091 45:0 46:0.14153196 47:0.097311854 48:0.15914118 49:0 50:0.13560495 51:0.16379039 52:0.12575251 53:0.15950261 54:0.43170044 55:0.1705254 56:0 57:0.16064674 58:0.30530584 59:0 60:0.125048 61:0 62:0 63:0.0018483404 64:0.81696647 65:0 66:0.57668221 67:0 68:1 69:0.67795724 70:0.73510134 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.1909591 5:0 6:0 7:0.21466412 8:0.34712949 9:0 10:0.1866647 11:0 12:0.21878356 13:0.14764202 14:0.24504592 15:0 16:0 17:0 18:0 19:0 20:0.21652158 21:0.25113809 22:0.30406758 23:0.39824402 24:0.43009764 25:0 26:0 27:0 28:0.29395255 29:0 30:0 31:0.18452446 32:0.09956675 33:0.22297327 34:0 35:0.1185734 36:0.10360584 37:0 38:0.21874546 39:0.12694232 40:0.23982811 41:0 42:0.27678668 43:0.42903972 44:0.089225091 45:0 46:0.14153196 47:0.097311854 48:0.15914118 49:0 50:0.13560495 51:0.16379039 52:0.12575251 53:0.15950261 54:0.43170044 55:0.1705254 56:0 57:0.16064674 58:0.30530584 59:0 60:0.125048 61:0 62:0 63:0.014284257 64:0.99989796 65:0 66:0 67:0 68:1 69:0.69531536 70:0.71870482 71:1 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.35368219 8:0.57193309 9:0 10:0.15377507 11:0 12:0.1802347 13:0.24325606 14:0 15:0.33506006 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.35431603 25:0 26:0 27:0 28:0.2421592 29:0.26456818 30:0.25701004 31:0.18452446 32:0.09956675 33:0.22297327 34:0 35:0.1185734 36:0.10360584 37:0 38:0.21874546 39:0.12694232 40:0.23982811 41:0 42:0.27678668 43:0.42903972 44:0.089225091 45:0 46:0.14153196 47:0.097311854 48:0.15914118 49:0 50:0.13560495 51:0.16379039 52:0.12575251 53:0.15950261 54:0.43170044 55:0.1705254 56:0 57:0.16064674 58:0.30530584 59:0 60:0.125048 61:0 62:0 63:0.022216737 64:0.99975318 65:0 66:0 67:0 68:1 69:0.71372563 70:0.70042539 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.19404648 3:0.22193265 4:0.16907392 5:0.26495937 6:0 7:0 8:0 9:0 10:0.33054337 11:0.30989951 12:0.19370952 13:0.39216378 14:0 15:0 16:0 17:0.21777673 18:0.20314576 19:0 20:0 21:0 22:0.26921943 23:0.3526026 24:0.2538704 25:0 26:0 27:0 28:0.26026365 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.017825907 64:0.98042488 65:0 66:0.19608498 67:0.99965394 68:0.026306681 69:0.6743589 70:0.73840374 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.19524223 3:0 4:0.34023157 5:0 6:0.27150297 7:0.1912334 8:0 9:0 10:0 11:0 12:0 13:0.39458036 14:0 15:0.3623291 16:0 17:0.21911871 18:0.20439757 19:0 20:0.1928881 21:0.22372621 22:0.2708784 23:0 24:0.25543481 25:0.3649523 26:0 27:0 28:0 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.01388755 64:0.99990356 65:0 66:0 67:0.99965394 68:0.026306681 69:0.72724122 70:0.68638194 71:1 #
0.00010563380281690141408550143165002 1:0 2:0.16384281 3:0.18738844 4:0.4282718 5:0 6:0.22783907 7:0.16047868 8:0 9:0 10:0 11:0 12:0 13:0.55187136 14:0.18319151 15:0.30405825 16:0 17:0.18387941 18:0.17152576 19:0 20:0.16186728 21:0 22:0.22731496 23:0 24:0.10717752 25:0.3062596 26:0 27:0 28:0 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.0083031161 64:0.81370544 65:0 66:0.58121818 67:0.99965394 68:0.026306681 69:0.70743972 70:0.70677364 71:1 #
-9.8591549295774655856973434087109e-05 1:0 2:0.24941447 3:0.28525749 4:0.21731639 5:0 6:0.17341731 7:0.12214667 8:0 9:0 10:0.10621463 11:0.19916214 12:0 13:0.4200511 14:0 15:0.23143075 16:0 17:0.13995788 18:0.26111007 19:0 20:0.12320358 21:0.14290082 22:0.34603679 23:0.226606 24:0.32630816 25:0.23310629 26:0 27:0 28:0.16726281 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.0058478531 64:0.99998289 65:0 66:0 67:0.99965394 68:0.026306681 69:0.70569873 70:0.70851201 71:1 #
-9.8591549295774655856973434087109e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.29212055 14:0 15:0 16:0 17:0 18:0 19:0 20:0.42840376 21:0.4968951 22:0 23:0 24:0.28365991 25:0 26:0 27:0 28:0 29:0.63542747 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.11111111 64:0.8888889 65:0.44444445 66:0 67:0.99965394 68:0.026306681 69:0.64863223 70:0.76110196 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.24963364 3:0.28550816 4:0.21750736 5:0 6:0.17356969 7:0.122254 8:0 9:0 10:0.21261592 11:0.19933714 12:0 13:0.4204202 14:0 15:0.23163413 16:0 17:0.14008087 18:0.26133952 19:0 20:0 21:0 22:0.34634086 23:0.22680512 24:0.32659489 25:0.23331112 26:0 27:0 28:0.16740979 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.0058478531 64:0.99998289 65:0 66:0 67:0.99965394 68:0.026306681 69:0.68206894 70:0.7312879 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.17465448 3:0 4:0.15217756 5:0 6:0.24287374 7:0.17106837 8:0 9:0 10:0 11:0 12:0 13:0.47063065 14:0 15:0.32412252 16:0 17:0.19601327 18:0.36568886 19:0 20:0.17254859 21:0.20013492 22:0 23:0 24:0.34274989 25:0.32646909 26:0 27:0 28:0 29:0.25593174 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.015472759 64:0.92836553 65:0 66:0.37134621 67:0.99965394 68:0.026306681 69:0.65600002 70:0.75476086 71:1 #
-9.8591549295774655856973434087109e-05 1:0 2:0.25034887 3:0.28632614 4:0.10906526 5:0 6:0.17406699 7:0.12260426 8:0 9:0 10:0.21322508 11:0.19990826 12:0 13:0.42162472 14:0 15:0.23229776 16:0 17:0.1404822 18:0.26208827 19:0 20:0.12366513 21:0.14343618 22:0.17366658 23:0.22745493 24:0.32753062 25:0.23397957 26:0 27:0 28:0.33577886 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.0069442769 64:0.99997586 65:0 66:0 67:0.99965394 68:0.026306681 69:0.6807006 70:0.73256177 71:1 #
4.2253521126760562923695141446245e-05 1:0.24908125 2:0.11611175 3:0.13279802 4:0.2023378 5:0 6:0.16146447 7:0.11372767 8:0 9:0 10:0.19778751 11:0.18543482 12:0 13:0.54753852 14:0 15:0.21547933 16:0 17:0.13031124 18:0.24311297 19:0.18390696 20:0 21:0 22:0.32218611 23:0.21098711 24:0.22786295 25:0 26:0 27:0 28:0.31146833 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.0041764304 64:0.78934532 65:0 66:0.61393523 67:0.99965394 68:0.026306681 69:0.70943779 70:0.70476806 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0.27093399 3:0.30986956 4:0 5:0 6:0 7:0 8:0 9:0 10:0.23075768 11:0.43269175 12:0 13:0.36503452 14:0 15:0 16:0 17:0 18:0.28363869 19:0 20:0.2676672 21:0 22:0.37589291 23:0 24:0.17723104 25:0 26:0 27:0 28:0.36338854 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0.99965394 68:0.026306681 69:0.69219345 70:0.72171199 71:1 #
-4.2253521126760562923695141446245e-05 1:0.26162314 2:0.12195829 3:0 4:0.21252604 5:0 6:0.16959463 7:0.11945415 8:0 9:0 10:0.10387332 11:0 12:0.1217465 13:0.57510853 14:0 15:0.22632928 16:0 17:0.13687275 18:0.25535434 19:0.19316716 20:0 21:0 22:0.33840901 23:0.22161087 24:0.23933646 25:0.22796786 26:0 27:0 28:0.1635758 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.0047035525 64:0.75256836 65:0 66:0.65849733 67:0.99965394 68:0.026306681 69:0.71549171 70:0.69862121 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.12422551 3:0.14207779 4:0.21647693 5:0 6:0.17274743 7:0.12167483 8:0 9:0 10:0.10580434 11:0.19839281 12:0 13:0.50211418 14:0 15:0.23053677 16:0 17:0.27883449 18:0.26010144 19:0 20:0.12272765 21:0.14234883 22:0.3447001 23:0.22573066 24:0.3250477 25:0 26:0 27:0 28:0.16661671 29:0.1820351 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.0058478531 64:0.99998289 65:0 66:0 67:0.99965394 68:0.026306681 69:0.71367311 70:0.70047891 71:1 #
-9.8591549295774655856973434087109e-05 1:0 2:0.24207871 3:0.27686751 4:0 5:0 6:0 7:0 8:0 9:0 10:0.2061813 11:0.38660878 12:0 13:0.16307862 14:0 15:0 16:0 17:0 18:0 19:0 20:0.23915984 21:0.27739567 22:0.33585918 23:0.43988213 24:0.3167108 25:0 26:0 27:0 28:0.32468656 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0.99965394 68:0.026306681 69:0.71131378 70:0.7028746 71:1 #
-7.0422535211267607696268393258077e-06 1:0.26612163 2:0.24811058 3:0.14188311 4:0.21618031 5:0 6:0.17251073 7:0.12150811 8:0 9:0 10:0.10565936 11:0.19812095 12:0 13:0.41785514 14:0 15:0.23022088 16:0 17:0.13922621 18:0.25974503 19:0 20:0.12255949 21:0.14215377 22:0.34422779 23:0.22542134 24:0.32460231 25:0.23188764 26:0 27:0 28:0.16638839 29:0 30:0 31:0.21372744 32:0.23064853 33:0.17217413 34:0 35:0 36:0.12000259 37:0 38:0.12668215 39:0 40:0.092594497 41:0.16600162 42:0 43:0.57976317 44:0 45:0.20279005 46:0 47:0.225425 48:0.27649051 49:0 50:0 51:0 52:0.2913084 53:0.18474562 54:0.3333478 55:0.19751289 56:0 57:0 58:0.17681189 59:0 60:0 61:0 62:0 63:0.00555547 64:0.99998456 65:0 66:0 67:0.99965394 68:0.026306681 69:0.71004695 70:0.70415437 71:1 #
